Date ,OPEN ,HIGH ,LOW ,ltp ,close ,VOLUME ,VALUE ,No_of_trades,stock_name
16-May-25,3642.00,3642.00,3600.00,3608.00,3604.70,1278520,4614691788.60,79444,LARSEN & TOUBRO
15-May-25,3594.00,3648.70,3543.00,3620.00,3618.20,3720879,13407382227.40,173281,LARSEN & TOUBRO
14-May-25,3587.00,3617.00,3567.00,3576.00,3573.10,2440116,8748830534.80,110493,LARSEN & TOUBRO
13-May-25,3587.20,3606.00,3545.00,3570.50,3567.00,2374439,8480910370.40,168486,LARSEN & TOUBRO
12-May-25,3513.00,3602.80,3490.00,3588.00,3587.20,3147384,11225276507.40,186489,LARSEN & TOUBRO
9-May-25,3331.00,3477.00,3331.00,3451.40,3443.90,5637694,19385778797.20,311155,LARSEN & TOUBRO
8-May-25,3310.10,3366.00,3299.80,3312.00,3323.90,3204333,10695569358.90,129057,LARSEN & TOUBRO
7-May-25,3332.00,3339.80,3284.10,3327.00,3321.40,2422707,8040179595.20,171780,LARSEN & TOUBRO
6-May-25,3346.00,3353.00,3302.80,3332.00,3334.00,1695516,5646918314.40,96917,LARSEN & TOUBRO
5-May-25,3350.00,3350.00,3300.70,3332.00,3330.20,1947332,6474212018.40,107073,LARSEN & TOUBRO
2-May-25,3325.00,3374.90,3321.50,3324.00,3329.80,1665574,5576084084.50,84477,LARSEN & TOUBRO
30-Apr-25,3324.00,3355.00,3303.30,3330.00,3341.00,1930714,6451459506.30,113823,LARSEN & TOUBRO
29-Apr-25,3335.00,3376.40,3315.00,3321.30,3322.30,1843861,6156587711.70,120139,LARSEN & TOUBRO
28-Apr-25,3260.00,3350.80,3254.80,3325.00,3327.30,1689485,5605519110.10,82707,LARSEN & TOUBRO
25-Apr-25,3310.00,3335.70,3230.10,3268.00,3272.10,2004819,6560849672.90,133465,LARSEN & TOUBRO
24-Apr-25,3307.00,3307.00,3280.00,3298.20,3300.60,1993448,6564919205.10,72609,LARSEN & TOUBRO
23-Apr-25,3275.40,3315.00,3266.70,3296.00,3301.00,2381699,7838735592.40,103277,LARSEN & TOUBRO
22-Apr-25,3280.00,3285.00,3248.00,3254.00,3257.80,2060322,6730718857.00,100788,LARSEN & TOUBRO
21-Apr-25,3249.50,3290.00,3225.10,3279.90,3280.50,1643003,5378395835.50,101664,LARSEN & TOUBRO
17-Apr-25,3214.10,3249.90,3162.40,3244.90,3247.30,3209331,10290935838.20,168832,LARSEN & TOUBRO
16-Apr-25,3270.00,3276.80,3224.10,3231.40,3227.70,1578260,5126724530.20,112383,LARSEN & TOUBRO
15-Apr-25,3180.00,3272.00,3176.10,3259.00,3257.60,2161492,7019590562.60,113498,LARSEN & TOUBRO
11-Apr-25,3114.00,3157.00,3100.15,3119.25,3115.95,3979116,12428907356.35,132571,LARSEN & TOUBRO
9-Apr-25,3158.80,3158.80,3048.00,3062.00,3054.15,4451381,13726393450.75,256046,LARSEN & TOUBRO
8-Apr-25,3124.95,3193.90,3092.70,3164.60,3161.10,2877816,9056534927.00,140046,LARSEN & TOUBRO
7-Apr-25,3049.05,3090.60,2965.30,3087.00,3068.50,4953864,15094428193.50,422707,LARSEN & TOUBRO
4-Apr-25,3400.00,3403.80,3237.30,3259.00,3260.15,2366979,7753393787.40,156827,LARSEN & TOUBRO
3-Apr-25,3400.00,3463.00,3393.00,3419.00,3420.15,1200631,4121427952.20,84197,LARSEN & TOUBRO
2-Apr-25,3433.00,3457.75,3408.00,3426.00,3419.90,1338839,4590982045.30,73369,LARSEN & TOUBRO
1-Apr-25,3480.00,3501.60,3430.00,3438.30,3436.80,1935147,6678517222.55,114580,LARSEN & TOUBRO
28-Mar-25,3509.90,3514.00,3472.55,3488.00,3492.30,1348143,4705836932.10,78826,LARSEN & TOUBRO
27-Mar-25,3460.00,3528.00,3451.00,3510.05,3501.60,3467864,12158179075.00,171894,LARSEN & TOUBRO
26-Mar-25,3473.00,3496.80,3418.50,3451.00,3444.80,2315715,8009267716.35,152200,LARSEN & TOUBRO
25-Mar-25,3505.00,3525.00,3435.35,3452.85,3469.60,4235900,14718650807.85,174082,LARSEN & TOUBRO
24-Mar-25,3449.00,3517.00,3446.00,3483.05,3481.85,1955564,6812754571.90,115273,LARSEN & TOUBRO
21-Mar-25,3357.00,3455.00,3332.75,3415.05,3415.95,3042073,10392174228.35,145340,LARSEN & TOUBRO
20-Mar-25,3335.25,3358.90,3276.90,3352.50,3351.05,2434722,8101621701.30,97496,LARSEN & TOUBRO
19-Mar-25,3275.00,3326.60,3268.50,3318.00,3319.55,1616312,5345520793.35,88804,LARSEN & TOUBRO
18-Mar-25,3194.00,3278.65,3189.30,3271.00,3270.70,2029984,6594015430.45,123494,LARSEN & TOUBRO
17-Mar-25,3190.00,3240.05,3159.00,3175.55,3173.45,2805790,8944176882.10,122254,LARSEN & TOUBRO
13-Mar-25,3202.25,3233.15,3178.05,3189.00,3187.30,1414376,4531291301.85,83033,LARSEN & TOUBRO
12-Mar-25,3205.00,3221.95,3153.05,3190.00,3193.65,1360149,4325851450.40,78130,LARSEN & TOUBRO
11-Mar-25,3170.30,3204.40,3161.10,3203.80,3195.45,1274649,4058918929.95,81156,LARSEN & TOUBRO
10-Mar-25,3246.00,3246.30,3169.05,3177.80,3177.70,1777752,5691390324.10,106319,LARSEN & TOUBRO
7-Mar-25,3259.90,3289.00,3240.10,3246.00,3244.70,930240,3030394882.80,96014,LARSEN & TOUBRO
6-Mar-25,3250.10,3266.45,3215.00,3258.00,3259.90,1854837,6024166642.70,134338,LARSEN & TOUBRO
5-Mar-25,3213.00,3245.00,3187.85,3243.00,3239.65,1945855,6278501228.35,134346,LARSEN & TOUBRO
4-Mar-25,3171.05,3221.00,3167.80,3211.00,3213.00,1442098,4619256245.90,93358,LARSEN & TOUBRO
3-Mar-25,3165.95,3227.00,3160.00,3198.20,3197.30,1352460,4321913462.85,132374,LARSEN & TOUBRO
28-Feb-25,3199.80,3199.80,3141.00,3170.00,3163.85,2494680,7904404674.55,175923,LARSEN & TOUBRO
27-Feb-25,3238.00,3258.50,3184.00,3210.00,3209.50,2572065,8255891425.40,132651,LARSEN & TOUBRO
25-Feb-25,3233.00,3248.95,3206.40,3229.00,3225.90,2529084,8162286346.25,133515,LARSEN & TOUBRO
24-Feb-25,3289.70,3325.50,3250.00,3251.00,3257.70,1512844,4977086569.60,162651,LARSEN & TOUBRO
21-Feb-25,3275.80,3324.90,3270.90,3315.50,3315.10,1706850,5642987960.80,113093,LARSEN & TOUBRO
20-Feb-25,3260.05,3285.45,3247.75,3275.55,3275.80,1236693,4049500999.00,93085,LARSEN & TOUBRO
19-Feb-25,3220.15,3302.85,3211.60,3268.95,3275.90,1677978,5486325100.05,144994,LARSEN & TOUBRO
18-Feb-25,3227.00,3241.00,3183.00,3220.00,3220.15,2428215,7803995072.70,107311,LARSEN & TOUBRO
17-Feb-25,3213.55,3239.40,3194.55,3222.00,3221.85,1966689,6327017871.40,142527,LARSEN & TOUBRO
14-Feb-25,3275.05,3285.80,3221.55,3231.05,3237.65,1378340,4474159814.50,125280,LARSEN & TOUBRO
13-Feb-25,3289.65,3314.90,3252.95,3255.00,3263.65,2127644,6973855847.10,156667,LARSEN & TOUBRO
12-Feb-25,3259.00,3300.00,3222.25,3292.00,3289.65,1632415,5335487216.00,138219,LARSEN & TOUBRO
11-Feb-25,3360.95,3361.00,3231.00,3247.00,3239.65,2593537,8465250358.55,145087,LARSEN & TOUBRO
10-Feb-25,3347.80,3349.00,3294.05,3324.30,3328.65,1236663,4100291228.30,88934,LARSEN & TOUBRO
7-Feb-25,3367.00,3369.95,3311.10,3330.00,3336.90,1722789,5755303413.20,137338,LARSEN & TOUBRO
6-Feb-25,3404.00,3404.00,3342.70,3355.90,3352.75,2874856,9658666091.10,166262,LARSEN & TOUBRO
5-Feb-25,3444.65,3450.95,3379.45,3386.45,3383.20,2670316,9119976072.00,184191,LARSEN & TOUBRO
4-Feb-25,3316.00,3449.00,3307.25,3427.10,3439.15,4742516,16173066528.30,305987,LARSEN & TOUBRO
3-Feb-25,3420.00,3420.00,3270.00,3285.95,3289.20,6077580,20060746789.85,393333,LARSEN & TOUBRO
1-Feb-25,3578.00,3629.20,3402.00,3458.25,3447.50,4752505,16507148387.25,265997,LARSEN & TOUBRO
31-Jan-25,3501.05,3590.00,3481.05,3564.00,3567.40,3995513,14204181890.25,217688,LARSEN & TOUBRO
30-Jan-25,3455.00,3517.80,3395.00,3432.50,3420.95,2717740,9343690877.75,180276,LARSEN & TOUBRO
29-Jan-25,3431.00,3455.00,3412.00,3448.90,3449.70,1238704,4257884243.70,103001,LARSEN & TOUBRO
28-Jan-25,3464.95,3482.15,3404.05,3423.45,3413.90,1657689,5695903565.45,154969,LARSEN & TOUBRO
27-Jan-25,3447.20,3493.90,3401.15,3472.90,3457.65,1552938,5351754018.20,110592,LARSEN & TOUBRO
24-Jan-25,3514.50,3521.10,3446.05,3459.80,3458.20,1206454,4199371221.40,91930,LARSEN & TOUBRO
23-Jan-25,3492.00,3527.80,3460.60,3504.85,3503.25,1993204,6978796103.15,126865,LARSEN & TOUBRO
22-Jan-25,3563.00,3582.35,3490.10,3520.80,3518.20,1626055,5726173067.10,118201,LARSEN & TOUBRO
21-Jan-25,3612.75,3643.30,3528.10,3553.00,3541.10,2576596,9228331774.35,177605,LARSEN & TOUBRO
20-Jan-25,3574.90,3617.15,3556.50,3588.90,3593.00,1593334,5713398004.80,117677,LARSEN & TOUBRO
17-Jan-25,3524.00,3579.85,3511.95,3570.85,3568.65,1600246,5690244161.85,126909,LARSEN & TOUBRO
16-Jan-25,3535.00,3543.45,3483.75,3515.00,3507.90,2305460,8099590396.00,152224,LARSEN & TOUBRO
15-Jan-25,3471.30,3526.15,3471.30,3505.70,3501.40,1155446,4045128629.70,116492,LARSEN & TOUBRO
14-Jan-25,3465.85,3491.95,3448.60,3465.00,3462.60,2924491,10139829760.70,176125,LARSEN & TOUBRO
13-Jan-25,3505.55,3534.50,3448.60,3470.00,3464.30,2137212,7463255880.30,134759,LARSEN & TOUBRO
10-Jan-25,3499.95,3552.20,3492.30,3542.00,3536.15,1794238,6329954565.20,113478,LARSEN & TOUBRO
9-Jan-25,3599.90,3606.30,3486.00,3535.00,3527.90,2921681,10303398615.25,231251,LARSEN & TOUBRO
8-Jan-25,3662.00,3663.85,3590.00,3596.50,3596.35,1813201,6550964744.05,147106,LARSEN & TOUBRO
7-Jan-25,3607.10,3649.85,3595.70,3640.10,3643.30,1453540,5267240240.40,110429,LARSEN & TOUBRO
6-Jan-25,3684.75,3692.25,3585.50,3607.15,3603.20,1212012,4394771181.95,131815,LARSEN & TOUBRO
3-Jan-25,3708.00,3719.90,3651.45,3660.00,3659.90,1290107,4746891680.45,104812,LARSEN & TOUBRO
2-Jan-25,3676.60,3724.10,3650.05,3706.80,3713.50,1882900,6969687399.55,119634,LARSEN & TOUBRO
1-Jan-25,3600.00,3689.00,3599.95,3670.10,3667.50,1202029,4399695427.05,92010,LARSEN & TOUBRO
31-Dec-24,3562.55,3620.60,3550.00,3609.95,3607.65,1267628,4555587428.95,98165,LARSEN & TOUBRO
30-Dec-24,3607.90,3623.00,3566.00,3590.00,3578.95,1591690,5714856382.30,99927,LARSEN & TOUBRO
27-Dec-24,3632.40,3643.65,3603.50,3610.65,3608.10,1309122,4735258789.05,75927,LARSEN & TOUBRO
26-Dec-24,3658.00,3665.15,3610.35,3632.40,3629.50,1124705,4087219624.30,80516,LARSEN & TOUBRO
24-Dec-24,3647.95,3679.00,3632.40,3633.00,3639.75,627922,2292860072.10,71920,LARSEN & TOUBRO
23-Dec-24,3670.00,3700.00,3617.05,3642.90,3640.50,1217612,4438075173.95,107539,LARSEN & TOUBRO
20-Dec-24,3716.35,3725.00,3607.10,3629.00,3629.85,2796593,10221132562.15,154712,LARSEN & TOUBRO
19-Dec-24,3702.15,3762.20,3700.00,3713.15,3716.35,1856838,6916114961.40,142412,LARSEN & TOUBRO
18-Dec-24,3807.20,3819.00,3745.00,3760.40,3758.15,1318341,4961115143.30,120658,LARSEN & TOUBRO
17-Dec-24,3863.05,3875.40,3797.00,3802.95,3807.20,1690180,6454242086.40,116461,LARSEN & TOUBRO
16-Dec-24,3882.00,3914.40,3857.25,3872.30,3877.85,918660,3562389173.30,81821,LARSEN & TOUBRO
13-Dec-24,3859.00,3898.00,3794.20,3889.25,3887.00,2300361,8861656006.60,166323,LARSEN & TOUBRO
12-Dec-24,3930.00,3959.00,3846.95,3863.20,3859.90,1899867,7348471534.05,169801,LARSEN & TOUBRO
11-Dec-24,3923.15,3947.65,3902.00,3913.15,3916.75,1237958,4853162175.95,133277,LARSEN & TOUBRO
10-Dec-24,3955.00,3963.50,3901.30,3922.95,3923.15,2349493,9228665089.70,131218,LARSEN & TOUBRO
9-Dec-24,3867.50,3959.00,3867.50,3954.75,3947.30,3332753,13126969162.15,214643,LARSEN & TOUBRO
6-Dec-24,3832.00,3883.95,3800.00,3861.20,3866.70,1856562,7159770118.00,147414,LARSEN & TOUBRO
5-Dec-24,3810.00,3884.00,3760.00,3828.00,3831.55,2765170,10575533572.80,211606,LARSEN & TOUBRO
4-Dec-24,3775.00,3835.00,3758.05,3805.00,3789.90,2510166,9536368353.35,178083,LARSEN & TOUBRO
3-Dec-24,3721.00,3798.85,3701.50,3773.00,3787.05,3252670,12234160548.85,285639,LARSEN & TOUBRO
2-Dec-24,3706.85,3717.85,3672.90,3716.00,3704.05,1158369,4280265838.15,104160,LARSEN & TOUBRO
29-Nov-24,3635.10,3750.00,3635.10,3722.00,3724.80,2094305,7796535083.20,143088,LARSEN & TOUBRO
28-Nov-24,3700.00,3720.50,3648.00,3667.00,3666.05,2124283,7812227210.70,179728,LARSEN & TOUBRO
27-Nov-24,3704.00,3720.00,3685.00,3697.00,3698.70,971816,3596957750.15,77237,LARSEN & TOUBRO
26-Nov-24,3754.90,3754.90,3690.00,3700.00,3702.60,1141534,4237885362.35,104955,LARSEN & TOUBRO
25-Nov-24,3660.00,3761.00,3654.00,3757.00,3753.00,4753829,17787793454.40,247339,LARSEN & TOUBRO
22-Nov-24,3500.00,3613.50,3473.10,3605.00,3603.50,2534018,9017542904.75,148535,LARSEN & TOUBRO
21-Nov-24,3530.00,3530.55,3452.45,3490.05,3483.50,1510581,5259063798.60,172452,LARSEN & TOUBRO
19-Nov-24,3559.90,3607.00,3495.00,3511.20,3505.90,1826460,6505545221.10,138984,LARSEN & TOUBRO
18-Nov-24,3521.10,3568.30,3510.85,3538.05,3542.15,1233217,4365529595.70,119934,LARSEN & TOUBRO
14-Nov-24,3558.00,3565.75,3500.15,3535.00,3526.25,1291765,4553057913.30,138758,LARSEN & TOUBRO
13-Nov-24,3585.00,3604.85,3535.65,3548.95,3547.95,1568694,5593385891.15,121033,LARSEN & TOUBRO
