Date ,OPEN ,HIGH ,LOW ,ltp ,close ,VOLUME ,VALUE ,No_of_trades,stock_name
12-Nov-24,3650.00,3651.00,3580.00,3585.05,3591.35,1116206,4032282495.50,95427,LARSEN & TOUBRO
11-Nov-24,3646.00,3661.00,3606.00,3625.00,3628.85,926127,3371267442.50,104290,LARSEN & TOUBRO
8-Nov-24,3640.40,3667.00,3620.65,3650.05,3660.30,1622142,5930893373.20,125639,LARSEN & TOUBRO
7-Nov-24,3647.35,3663.00,3620.00,3642.00,3646.55,1581009,5759776547.00,97553,LARSEN & TOUBRO
6-Nov-24,3594.00,3659.90,3557.40,3648.00,3645.45,1819732,6591465491.25,137085,LARSEN & TOUBRO
5-Nov-24,3556.00,3585.00,3541.90,3566.00,3574.80,1251506,4458941638.55,137797,LARSEN & TOUBRO
4-Nov-24,3624.95,3624.95,3530.90,3575.90,3574.45,1724189,6152478903.35,182630,LARSEN & TOUBRO
1-Nov-24,3624.95,3641.90,3620.00,3627.00,3626.35,212796,772600597.40,21833,LARSEN & TOUBRO
31-Oct-24,3530.00,3654.95,3508.35,3620.75,3622.30,7637083,27609020401.80,368713,LARSEN & TOUBRO
30-Oct-24,3379.95,3438.40,3353.00,3402.00,3408.35,1785128,6083090227.50,108896,LARSEN & TOUBRO
29-Oct-24,3316.00,3384.40,3316.00,3381.90,3380.90,2253467,7579088509.10,138485,LARSEN & TOUBRO
28-Oct-24,3316.00,3373.00,3262.55,3360.00,3340.80,2991674,9934727536.30,206122,LARSEN & TOUBRO
25-Oct-24,3425.00,3435.00,3315.05,3337.00,3326.40,3236774,10823121242.90,256194,LARSEN & TOUBRO
24-Oct-24,3444.00,3474.60,3416.75,3449.90,3442.65,1924421,6621896969.80,139822,LARSEN & TOUBRO
23-Oct-24,3501.05,3513.95,3443.00,3449.00,3455.40,2125268,7393598650.30,173225,LARSEN & TOUBRO
22-Oct-24,3585.00,3591.65,3500.00,3504.00,3511.90,1363574,4815905253.40,125455,LARSEN & TOUBRO
21-Oct-24,3580.00,3621.95,3571.30,3577.00,3585.60,1750549,6294352702.05,162386,LARSEN & TOUBRO
18-Oct-24,3569.95,3592.45,3540.25,3579.25,3577.80,2102609,7517044754.05,210857,LARSEN & TOUBRO
17-Oct-24,3549.90,3583.00,3521.80,3566.00,3570.30,2968537,10554879515.55,194714,LARSEN & TOUBRO
16-Oct-24,3550.00,3581.90,3513.55,3531.00,3532.60,1961835,6938125640.00,109635,LARSEN & TOUBRO
15-Oct-24,3570.00,3570.00,3520.15,3545.00,3551.90,1231552,4367018655.80,86576,LARSEN & TOUBRO
14-Oct-24,3510.00,3573.85,3501.30,3552.75,3555.05,1974378,7010736483.30,101616,LARSEN & TOUBRO
11-Oct-24,3469.40,3497.10,3447.00,3491.90,3482.55,1280465,4455814669.10,95819,LARSEN & TOUBRO
10-Oct-24,3515.00,3554.90,3455.50,3461.85,3460.35,2686116,9379183252.55,165856,LARSEN & TOUBRO
9-Oct-24,3542.05,3557.70,3481.00,3491.80,3487.10,1645791,5787387384.10,154726,LARSEN & TOUBRO
8-Oct-24,3492.95,3538.50,3469.00,3533.10,3532.40,2249452,7898900834.10,153720,LARSEN & TOUBRO
7-Oct-24,3505.00,3512.95,3429.00,3475.00,3468.35,2304227,7976771660.60,170269,LARSEN & TOUBRO
4-Oct-24,3515.00,3553.55,3468.50,3505.00,3493.95,3445879,12058561847.90,243711,LARSEN & TOUBRO
3-Oct-24,3582.50,3617.00,3485.40,3505.50,3497.65,5315877,18793904808.10,402180,LARSEN & TOUBRO
1-Oct-24,3667.00,3724.00,3639.35,3647.00,3653.50,1674100,6148527670.40,109900,LARSEN & TOUBRO
30-Sep-24,3699.00,3715.65,3665.00,3680.00,3675.55,1837697,6759038580.45,132958,LARSEN & TOUBRO
27-Sep-24,3738.00,3738.00,3651.00,3705.00,3705.65,4095425,15146633646.50,244106,LARSEN & TOUBRO
26-Sep-24,3801.00,3802.95,3736.40,3760.00,3762.15,2750597,10360735141.55,154596,LARSEN & TOUBRO
25-Sep-24,3787.55,3813.20,3778.00,3793.00,3793.85,2113862,8018617548.20,126389,LARSEN & TOUBRO
24-Sep-24,3787.70,3831.80,3775.00,3792.90,3791.60,2676546,10192281538.95,147710,LARSEN & TOUBRO
23-Sep-24,3800.00,3838.80,3749.00,3785.00,3787.70,1937874,7323809212.65,133184,LARSEN & TOUBRO
20-Sep-24,3700.00,3809.90,3680.25,3793.00,3793.90,5401701,20383510292.55,252442,LARSEN & TOUBRO
19-Sep-24,3750.00,3750.40,3674.00,3689.00,3683.70,1711564,6322017894.50,122388,LARSEN & TOUBRO
18-Sep-24,3689.00,3757.95,3684.20,3726.05,3730.45,2249929,8391486009.75,107286,LARSEN & TOUBRO
17-Sep-24,3668.00,3705.00,3659.70,3686.00,3695.20,1289060,4749171727.50,116988,LARSEN & TOUBRO
16-Sep-24,3619.15,3670.00,3613.00,3657.85,3662.25,1045964,3819418658.45,73047,LARSEN & TOUBRO
13-Sep-24,3622.00,3634.75,3600.05,3608.35,3613.00,1752455,6328901570.00,100344,LARSEN & TOUBRO
12-Sep-24,3558.00,3638.05,3534.00,3620.05,3622.00,3751523,13427637791.70,189229,LARSEN & TOUBRO
11-Sep-24,3595.00,3603.95,3516.40,3540.00,3536.95,1865165,6642707258.40,126237,LARSEN & TOUBRO
10-Sep-24,3585.00,3625.00,3571.00,3600.00,3596.15,1203483,4331129794.85,93770,LARSEN & TOUBRO
9-Sep-24,3584.00,3594.00,3553.85,3576.00,3578.30,1454589,5203451218.15,116687,LARSEN & TOUBRO
6-Sep-24,3615.10,3623.80,3536.20,3572.90,3574.75,3096557,11051417112.80,202312,LARSEN & TOUBRO
5-Sep-24,3668.00,3668.00,3608.40,3625.00,3624.15,2958770,10728699384.20,172903,LARSEN & TOUBRO
4-Sep-24,3650.00,3681.00,3631.10,3654.00,3650.80,1930121,7038650188.80,124315,LARSEN & TOUBRO
3-Sep-24,3693.95,3713.95,3666.90,3686.30,3690.15,1211993,4473174177.00,93945,LARSEN & TOUBRO
2-Sep-24,3706.00,3721.95,3666.35,3677.80,3683.10,1277813,4714112302.85,115019,LARSEN & TOUBRO
30-Aug-24,3718.35,3745.00,3666.40,3707.00,3704.65,2592912,9596196230.95,133375,LARSEN & TOUBRO
29-Aug-24,3690.50,3710.00,3651.55,3690.00,3683.45,2165489,7978391207.10,132112,LARSEN & TOUBRO
28-Aug-24,3705.00,3724.40,3685.00,3690.00,3689.05,1278175,4729767635.10,82201,LARSEN & TOUBRO
27-Aug-24,3642.65,3737.00,3636.00,3700.10,3702.70,3315435,12289383661.35,131931,LARSEN & TOUBRO
26-Aug-24,3611.00,3648.00,3594.70,3638.00,3641.90,1606911,5830777895.90,73397,LARSEN & TOUBRO
23-Aug-24,3606.50,3622.00,3587.05,3598.25,3598.55,1825180,6575312026.10,79918,LARSEN & TOUBRO
22-Aug-24,3607.05,3612.15,3583.95,3602.30,3606.50,1734927,6252403568.80,84632,LARSEN & TOUBRO
21-Aug-24,3590.00,3615.30,3581.90,3593.75,3596.05,1714248,6170748515.65,74473,LARSEN & TOUBRO
20-Aug-24,3562.00,3580.00,3548.00,3579.00,3572.70,1285569,4587442113.55,78801,LARSEN & TOUBRO
19-Aug-24,3599.85,3599.90,3547.00,3558.10,3555.05,1898535,6761408510.40,98035,LARSEN & TOUBRO
16-Aug-24,3578.00,3580.90,3533.00,3569.00,3568.35,2808865,10005082527.00,149879,LARSEN & TOUBRO
14-Aug-24,3558.95,3578.70,3536.50,3540.05,3545.20,1584372,5635385430.60,86539,LARSEN & TOUBRO
13-Aug-24,3580.00,3607.00,3545.20,3551.00,3551.80,1316218,4703098657.50,85677,LARSEN & TOUBRO
12-Aug-24,3579.00,3611.00,3563.00,3573.00,3571.95,1965035,7043299073.45,121950,LARSEN & TOUBRO
9-Aug-24,3600.00,3605.55,3575.70,3594.00,3592.05,848232,3046121443.10,83218,LARSEN & TOUBRO
8-Aug-24,3621.00,3628.75,3547.45,3558.00,3553.55,2038088,7286005508.95,149101,LARSEN & TOUBRO
7-Aug-24,3630.00,3655.75,3610.35,3641.20,3638.25,1613097,5862138962.45,93561,LARSEN & TOUBRO
6-Aug-24,3548.00,3634.90,3546.00,3588.00,3576.20,2125532,7649192775.90,122533,LARSEN & TOUBRO
5-Aug-24,3597.00,3607.90,3511.50,3530.00,3528.00,2900685,10291225584.90,195790,LARSEN & TOUBRO
2-Aug-24,3730.35,3748.90,3657.10,3657.90,3665.70,2512525,9268499167.85,180833,LARSEN & TOUBRO
1-Aug-24,3810.00,3838.95,3765.85,3770.00,3779.30,1998663,7585756151.60,113449,LARSEN & TOUBRO
31-Jul-24,3777.05,3822.00,3763.10,3815.00,3815.00,2703636,10268559318.50,133518,LARSEN & TOUBRO
30-Jul-24,3774.85,3795.00,3738.60,3778.25,3784.65,1979989,7490670959.95,111800,LARSEN & TOUBRO
29-Jul-24,3701.00,3790.00,3686.60,3775.00,3774.95,4159919,15644694863.50,162580,LARSEN & TOUBRO
26-Jul-24,3629.00,3701.00,3596.10,3699.00,3679.90,2617659,9575959118.45,172197,LARSEN & TOUBRO
25-Jul-24,3539.00,3630.90,3532.05,3622.00,3619.15,4691483,16864428820.65,224931,LARSEN & TOUBRO
24-Jul-24,3549.00,3557.95,3501.00,3522.00,3519.45,3184060,11216851553.10,200120,LARSEN & TOUBRO
23-Jul-24,3669.60,3714.00,3460.00,3542.00,3538.05,6957691,24817009549.05,377078,LARSEN & TOUBRO
22-Jul-24,3617.90,3661.85,3567.60,3651.00,3651.45,3639057,13136187987.05,132791,LARSEN & TOUBRO
19-Jul-24,3651.00,3658.95,3610.00,3618.00,3618.50,2432533,8836242253.25,148075,LARSEN & TOUBRO
18-Jul-24,3640.00,3679.25,3598.65,3647.00,3656.20,3240772,11826560025.20,167559,LARSEN & TOUBRO
16-Jul-24,3646.10,3651.60,3621.00,3640.00,3636.55,2220953,8073490865.90,94436,LARSEN & TOUBRO
15-Jul-24,3670.00,3674.00,3637.00,3647.00,3651.60,943302,3444337698.60,81792,LARSEN & TOUBRO
12-Jul-24,3630.00,3667.70,3612.70,3654.45,3649.35,2001185,7290841853.80,128210,LARSEN & TOUBRO
11-Jul-24,3660.00,3684.60,3603.00,3629.00,3621.10,2942924,10702486723.35,174550,LARSEN & TOUBRO
10-Jul-24,3685.05,3694.00,3601.00,3650.00,3650.05,2231438,8134142568.60,155613,LARSEN & TOUBRO
9-Jul-24,3650.00,3685.00,3646.10,3665.95,3666.10,2425176,8893858175.85,147128,LARSEN & TOUBRO
8-Jul-24,3640.10,3645.70,3594.00,3631.90,3632.00,1706210,6176885528.55,101380,LARSEN & TOUBRO
5-Jul-24,3573.30,3638.00,3568.00,3621.00,3627.15,1635209,5919905675.00,129124,LARSEN & TOUBRO
4-Jul-24,3616.10,3644.00,3565.80,3581.65,3573.30,1851947,6673015817.35,104858,LARSEN & TOUBRO
3-Jul-24,3650.35,3650.50,3605.00,3615.00,3614.35,1923801,6963914656.15,97998,LARSEN & TOUBRO
2-Jul-24,3535.05,3634.00,3535.05,3623.00,3626.50,5087748,18293039442.05,217762,LARSEN & TOUBRO
1-Jul-24,3535.20,3541.40,3514.00,3528.20,3526.55,2961120,10437845854.20,156318,LARSEN & TOUBRO
28-Jun-24,3540.00,3575.95,3538.10,3545.70,3548.45,3141514,11177724726.20,211665,LARSEN & TOUBRO
27-Jun-24,3597.45,3601.30,3550.00,3563.00,3564.40,5519875,19697763049.00,267353,LARSEN & TOUBRO
26-Jun-24,3601.00,3624.90,3592.25,3604.00,3602.95,2480187,8942256279.25,137475,LARSEN & TOUBRO
25-Jun-24,3556.50,3591.95,3528.00,3588.45,3587.80,2158039,7689939971.35,139316,LARSEN & TOUBRO
24-Jun-24,3520.35,3567.00,3505.00,3541.00,3531.60,2330559,8250882779.90,127028,LARSEN & TOUBRO
21-Jun-24,3604.05,3610.00,3516.00,3524.00,3535.00,4508508,15990734726.95,208119,LARSEN & TOUBRO
20-Jun-24,3584.95,3613.30,3564.60,3598.40,3594.45,2618715,9394746481.05,168275,LARSEN & TOUBRO
19-Jun-24,3690.00,3699.00,3575.00,3606.95,3589.95,2936151,10637325627.10,174218,LARSEN & TOUBRO
18-Jun-24,3708.00,3710.00,3675.00,3689.00,3689.20,1936792,7155863443.90,125205,LARSEN & TOUBRO
14-Jun-24,3718.00,3720.00,3675.00,3681.10,3687.80,1746508,6444027620.65,116358,LARSEN & TOUBRO
13-Jun-24,3665.50,3715.90,3635.00,3702.00,3703.65,2965500,10924017088.50,248839,LARSEN & TOUBRO
12-Jun-24,3615.00,3648.95,3578.00,3630.00,3630.30,2242274,8140054289.95,106476,LARSEN & TOUBRO
11-Jun-24,3570.00,3639.00,3551.20,3600.00,3598.70,2548176,9196976162.95,169264,LARSEN & TOUBRO
10-Jun-24,3521.05,3585.00,3521.05,3541.95,3543.75,3151257,11195550287.70,172023,LARSEN & TOUBRO
7-Jun-24,3465.05,3548.00,3446.00,3527.85,3532.50,5879660,20661821710.20,299277,LARSEN & TOUBRO
6-Jun-24,3438.00,3538.20,3385.30,3496.00,3482.55,8374602,29150343332.10,371459,LARSEN & TOUBRO
5-Jun-24,3441.50,3441.50,3175.05,3399.95,3409.00,10372458,34265705434.50,562189,LARSEN & TOUBRO
4-Jun-24,3852.00,3898.00,3320.00,3415.00,3403.20,9920882,35114240230.60,560360,LARSEN & TOUBRO
3-Jun-24,3855.40,3919.90,3801.10,3900.45,3897.15,5767666,22381147733.00,246551,LARSEN & TOUBRO
31-May-24,3636.40,3744.80,3636.40,3678.50,3669.30,6432341,23756740901.05,244010,LARSEN & TOUBRO
30-May-24,3626.05,3643.95,3607.75,3643.00,3634.70,2701849,9809413541.40,174916,LARSEN & TOUBRO
29-May-24,3611.00,3661.85,3610.35,3628.15,3634.80,1506146,5475566341.05,97277,LARSEN & TOUBRO
28-May-24,3652.00,3685.25,3646.05,3657.00,3658.20,1440187,5273012668.20,119953,LARSEN & TOUBRO
27-May-24,3644.90,3695.00,3600.00,3647.00,3652.00,2570708,9390809807.35,182366,LARSEN & TOUBRO
24-May-24,3586.00,3659.00,3582.30,3621.00,3625.90,2740360,9941541702.45,192630,LARSEN & TOUBRO
23-May-24,3460.90,3601.65,3455.00,3577.00,3585.40,4525637,16071452309.50,274666,LARSEN & TOUBRO
22-May-24,3450.05,3472.70,3435.05,3464.75,3460.85,1409992,4877846791.15,118328,LARSEN & TOUBRO
21-May-24,3458.00,3470.30,3434.00,3435.05,3440.95,2100848,7249274176.20,147630,LARSEN & TOUBRO
18-May-24,3452.00,3468.00,3445.80,3467.50,3464.20,141462,489228073.75,9811,LARSEN & TOUBRO
17-May-24,3475.95,3475.95,3412.15,3454.15,3450.75,2676919,9210579941.25,175513,LARSEN & TOUBRO
16-May-24,3428.95,3468.50,3378.70,3460.00,3460.60,3398714,11603135146.30,229058,LARSEN & TOUBRO
