DATE,OPEN ,HIGH ,LOW ,ltp ,close ,VOLUME ,VALUE ,No_of_trades,stock_name
16-May-25,1635,1635.9,1601.3,1616.8,1617,1159095,1870644783,86977,TECH_MAHINDRA
15-May-25,1606,1636.4,1600.2,1628,1629.1,2972408,4824177518,178333,TECH_MAHINDRA
14-May-25,1584,1609.4,1578.1,1607.4,1603.2,2354571,3759815795,104121,TECH_MAHINDRA
13-May-25,1600.3,1600.9,1565.1,1573.2,1572.5,3724272,5877573195,169200,TECH_MAHINDRA
12-May-25,1522,1576.5,1517.4,1573.8,1573.1,1891418,2937814205,67324,TECH_MAHINDRA
9-May-25,1480,1501.3,1478.1,1495.6,1493.7,923174,1378220606,65628,TECH_MAHINDRA
8-May-25,1500.9,1518.5,1488,1495,1502.8,2829448,4257161538,120610,TECH_MAHINDRA
7-May-25,1489.1,1504.9,1480.6,1495.1,1495.2,1272555,1903528316,92463,TECH_MAHINDRA
6-May-25,1496.9,1504.8,1486.1,1491,1496.2,1545773,2310214560,77791,TECH_MAHINDRA
5-May-25,1499,1506.5,1490.5,1495,1494.6,846022,1267508182,84085,TECH_MAHINDRA
2-May-25,1505,1519,1489.8,1490.8,1496.3,1986072,2983044983,124460,TECH_MAHINDRA
30-Apr-25,1495.3,1510.8,1490,1498,1503,1858465,2790041440,79655,TECH_MAHINDRA
29-Apr-25,1466.2,1504.9,1463.3,1495,1495.3,2652788,3952371573,129697,TECH_MAHINDRA
28-Apr-25,1469.3,1480,1437,1461,1461.5,2079431,3028800390,96087,TECH_MAHINDRA
25-Apr-25,1455.4,1473.9,1375,1460,1462,8211667,11833766948,222519,TECH_MAHINDRA
24-Apr-25,1445,1467.5,1434.3,1446.6,1445.2,2501415,3620949751,90271,TECH_MAHINDRA
23-Apr-25,1418.9,1449.4,1408,1442,1439.6,5944062,8529923461,206773,TECH_MAHINDRA
22-Apr-25,1374,1396,1361.2,1370.1,1376.5,2471135,3408354316,100032,TECH_MAHINDRA
21-Apr-25,1304,1389,1303,1374,1373.5,3759267,5133250272,129588,TECH_MAHINDRA
17-Apr-25,1295.1,1308.9,1275.9,1304.8,1306.8,3027966,3917105277,160106,TECH_MAHINDRA
16-Apr-25,1292,1314.6,1283.5,1308.1,1308.7,1093342,1421985311,71326,TECH_MAHINDRA
15-Apr-25,1314.2,1314.2,1286.8,1301.5,1301.7,1511866,1963172543,70533,TECH_MAHINDRA
11-Apr-25,1275,1312.35,1274.2,1284.2,1282.25,1803181,2328653086,66173,TECH_MAHINDRA
9-Apr-25,1290,1299.95,1264.35,1270.95,1272.75,3724878,4756954513,108434,TECH_MAHINDRA
8-Apr-25,1314,1342.05,1291.15,1314.85,1314.4,2868814,3765083246,110208,TECH_MAHINDRA
7-Apr-25,1245,1293.8,1209.4,1292.95,1288,3044730,3822963040,167830,TECH_MAHINDRA
4-Apr-25,1350,1359.2,1318.85,1322,1320.95,1757493,2335248622,71252,TECH_MAHINDRA
3-Apr-25,1397,1400,1360.25,1370,1369.35,1943422,2676554881,77358,TECH_MAHINDRA
2-Apr-25,1397.15,1426.05,1397.15,1424.5,1423.05,1617949,2297723211,67144,TECH_MAHINDRA
1-Apr-25,1402,1416.95,1385.4,1396.5,1395.15,1578367,2202669418,79294,TECH_MAHINDRA
28-Mar-25,1415.1,1430,1408.55,1415,1418.25,1642693,2332133286,64008,TECH_MAHINDRA
27-Mar-25,1407.15,1430,1406,1427.45,1423.9,2541022,3609822189,91437,TECH_MAHINDRA
26-Mar-25,1464,1464,1409.5,1410.5,1416.3,2231144,3183564434,112495,TECH_MAHINDRA
25-Mar-25,1474,1483.9,1449.45,1451.2,1455.5,2056315,3010728992,116579,TECH_MAHINDRA
24-Mar-25,1415.85,1467.65,1413.6,1459.95,1458.65,3072831,4405321134,73158,TECH_MAHINDRA
21-Mar-25,1390.05,1431.1,1382.05,1410,1409.25,4056023,5731140630,103150,TECH_MAHINDRA
20-Mar-25,1403.15,1421,1400.05,1410.85,1410.55,2863413,4049020938,68006,TECH_MAHINDRA
19-Mar-25,1430.65,1431.8,1394.4,1397.5,1396.15,5557840,7792650272,106005,TECH_MAHINDRA
18-Mar-25,1446.25,1453,1426.55,1432.9,1430.65,3280540,4712021400,73150,TECH_MAHINDRA
17-Mar-25,1442.95,1448,1425.2,1441,1440.1,1747569,2514027941,88260,TECH_MAHINDRA
13-Mar-25,1442,1456.25,1422,1438,1440.65,995812,1431681031,61351,TECH_MAHINDRA
12-Mar-25,1481,1489,1408.8,1437.15,1438.3,2665932,3812493193,145991,TECH_MAHINDRA
11-Mar-25,1464.5,1487.4,1453.6,1485.65,1479.2,1769157,2594174097,101859,TECH_MAHINDRA
10-Mar-25,1492.35,1500,1482.5,1485.8,1486.85,798491,1190248671,53138,TECH_MAHINDRA
7-Mar-25,1501.95,1507.2,1482,1492,1492.35,893696,1332768963,51654,TECH_MAHINDRA
6-Mar-25,1541,1550.8,1500.95,1501.9,1503.45,2246380,3397481827,95822,TECH_MAHINDRA
5-Mar-25,1488.25,1549,1487.5,1538.95,1538.1,1967418,3005865207,93873,TECH_MAHINDRA
4-Mar-25,1475,1499.45,1433.05,1487.5,1488.25,2386196,3537092866,97048,TECH_MAHINDRA
3-Mar-25,1500,1531.5,1476.2,1491.5,1493.05,2851006,4270478513,113917,TECH_MAHINDRA
28-Feb-25,1570,1572.9,1478.4,1485.95,1487.85,4155992,6242647827,194565,TECH_MAHINDRA
27-Feb-25,1575,1595.7,1569.9,1580,1588.25,2208643,3495374574,108994,TECH_MAHINDRA
25-Feb-25,1608.05,1614,1589,1589,1593.95,1425126,2281493556,101524,TECH_MAHINDRA
24-Feb-25,1630,1643.95,1604.25,1611.8,1613.7,1672609,2705063057,89946,TECH_MAHINDRA
21-Feb-25,1657.75,1664.95,1642.2,1646.1,1649.5,1479239,2442116405,91559,TECH_MAHINDRA
20-Feb-25,1680,1693.65,1655,1657,1657.85,1485087,2477179699,68067,TECH_MAHINDRA
19-Feb-25,1694.05,1712.4,1675.05,1689,1685.8,1113961,1884884443,56526,TECH_MAHINDRA
18-Feb-25,1668,1708.95,1664.05,1701,1705,2654136,4487364467,121273,TECH_MAHINDRA
17-Feb-25,1655.9,1667.95,1631,1665.95,1664.95,1114005,1846172090,64703,TECH_MAHINDRA
14-Feb-25,1685,1694,1652.05,1658.85,1659.1,961944,1602329177,74754,TECH_MAHINDRA
13-Feb-25,1675,1689.45,1640.55,1680,1675.3,1555491,2604961119,86459,TECH_MAHINDRA
12-Feb-25,1680,1690,1668.8,1680.05,1680.2,1889477,3173614587,119907,TECH_MAHINDRA
11-Feb-25,1706,1709,1663.2,1671.15,1669.1,1800036,3028498926,91791,TECH_MAHINDRA
10-Feb-25,1683,1703.75,1673.2,1699.15,1699.05,1235699,2088531594,59890,TECH_MAHINDRA
7-Feb-25,1675,1695.6,1657.9,1690.1,1692.1,1582031,2648298373,92602,TECH_MAHINDRA
6-Feb-25,1670,1684.7,1650,1676.95,1669.6,1288106,2148043159,75167,TECH_MAHINDRA
5-Feb-25,1662.85,1671,1644.4,1656.45,1661,1449280,2402712044,76337,TECH_MAHINDRA
4-Feb-25,1662.75,1676.95,1645.05,1654.5,1659.05,1467006,2430178143,109606,TECH_MAHINDRA
3-Feb-25,1630,1664.05,1605.15,1651.05,1654.7,1415698,2331724694,107912,TECH_MAHINDRA
1-Feb-25,1674.5,1685.9,1636.7,1645.2,1646.4,410470,678753099.5,21468,TECH_MAHINDRA
31-Jan-25,1675,1695,1665.25,1675.8,1674.45,1065425,1785436879,52019,TECH_MAHINDRA
30-Jan-25,1685,1704.9,1657,1681,1670.1,868832,1458275166,50787,TECH_MAHINDRA
29-Jan-25,1663.95,1685,1654.05,1684.7,1681.15,1146508,1919330352,71727,TECH_MAHINDRA
28-Jan-25,1655.95,1664.65,1638,1655,1648.35,1820874,3005541813,92877,TECH_MAHINDRA
27-Jan-25,1710,1713.9,1645,1651,1653.9,1174799,1961300893,73556,TECH_MAHINDRA
24-Jan-25,1719,1736.4,1705.35,1724,1723.05,1257165,2166305557,74878,TECH_MAHINDRA
23-Jan-25,1671,1729.5,1671,1710.6,1713.4,2255334,3873029230,113105,TECH_MAHINDRA
22-Jan-25,1642.7,1688.75,1635.25,1679.2,1683.95,2478559,4145761213,134548,TECH_MAHINDRA
21-Jan-25,1674.6,1703.55,1636.1,1639,1640.5,2500061,4168274877,109039,TECH_MAHINDRA
20-Jan-25,1663,1687.15,1625,1675,1674.6,4856268,8064694446,181234,TECH_MAHINDRA
17-Jan-25,1684.75,1699.9,1650.4,1657.65,1660.3,2502285,4192859657,141047,TECH_MAHINDRA
16-Jan-25,1695,1722.85,1670.95,1680,1687.65,2334315,3938063960,98267,TECH_MAHINDRA
15-Jan-25,1658,1679,1650.15,1675,1675.95,1079742,1803329948,67321,TECH_MAHINDRA
14-Jan-25,1669.9,1670.45,1621.3,1647.1,1647.5,2480288,4091064037,104449,TECH_MAHINDRA
13-Jan-25,1698.05,1701,1649.9,1668,1659.65,1401093,2339268205,104110,TECH_MAHINDRA
10-Jan-25,1653.1,1714,1636.3,1701.8,1705.6,2208899,3747759368,115785,TECH_MAHINDRA
9-Jan-25,1663.7,1669.5,1638.2,1648,1642.8,774065,1275615653,66376,TECH_MAHINDRA
8-Jan-25,1667.95,1669.95,1634,1668,1663.75,673344,1112172380,56724,TECH_MAHINDRA
7-Jan-25,1693,1705,1661.5,1669.65,1671.15,1305847,2184743318,62136,TECH_MAHINDRA
6-Jan-25,1704.75,1711.3,1675,1688,1686.3,945693,1596970922,52991,TECH_MAHINDRA
3-Jan-25,1712.2,1729.85,1681.35,1690.5,1689.45,2448088,4144639484,132866,TECH_MAHINDRA
2-Jan-25,1709,1735.7,1696,1723,1726.95,1238954,2131762861,83090,TECH_MAHINDRA
1-Jan-25,1700.6,1717.6,1691.25,1704,1703.85,721479,1227717464,46979,TECH_MAHINDRA
31-Dec-24,1729,1729,1682.45,1705,1706.2,1459630,2482744468,78537,TECH_MAHINDRA
30-Dec-24,1715,1773.6,1693.8,1729.35,1740.85,6781500,11768047583,111244,TECH_MAHINDRA
27-Dec-24,1704.95,1716.5,1698.7,1709,1711.65,647945,1107938576,41429,TECH_MAHINDRA
26-Dec-24,1707.1,1714.65,1690.65,1696,1698.7,659638,1121215130,69837,TECH_MAHINDRA
24-Dec-24,1717.6,1725.35,1695.7,1710,1704.9,711026,1216494888,55610,TECH_MAHINDRA
23-Dec-24,1690.9,1725,1685.85,1710.3,1712.4,1301223,2221764924,93098,TECH_MAHINDRA
20-Dec-24,1770,1770.85,1680.1,1685.85,1686.05,2921154,4980824685,107467,TECH_MAHINDRA
19-Dec-24,1739.95,1768.9,1735,1752.7,1754.35,2402819,4214784978,102501,TECH_MAHINDRA
18-Dec-24,1762.05,1787.95,1760.55,1775,1778.9,1337600,2379300421,71854,TECH_MAHINDRA
17-Dec-24,1777.45,1789.15,1761,1766.45,1770.75,1160899,2056042341,69885,TECH_MAHINDRA
16-Dec-24,1793.5,1793.5,1766,1774.15,1775.55,1075193,1911131412,57793,TECH_MAHINDRA
13-Dec-24,1781,1804.6,1761,1799,1796.4,1503188,2688699700,93781,TECH_MAHINDRA
12-Dec-24,1768.05,1807.7,1761.05,1784.05,1789.6,3018243,5411074462,126730,TECH_MAHINDRA
11-Dec-24,1765,1769.75,1750.05,1755.15,1762.8,1285654,2262990955,77967,TECH_MAHINDRA
10-Dec-24,1766.2,1777,1753.3,1762.15,1763.55,1625591,2866698223,84530,TECH_MAHINDRA
9-Dec-24,1779.1,1800.75,1771.2,1777.25,1777.85,1069659,1906358451,71966,TECH_MAHINDRA
6-Dec-24,1797,1797,1775.6,1785,1782.8,1180840,2104999024,63736,TECH_MAHINDRA
5-Dec-24,1759.6,1793.95,1755.1,1785,1786.95,2762694,4916792634,162681,TECH_MAHINDRA
4-Dec-24,1742.1,1774.6,1740.6,1756.55,1759.6,1811165,3186801636,125296,TECH_MAHINDRA
3-Dec-24,1760,1761,1737.6,1748.85,1749.5,1824151,3188840874,116407,TECH_MAHINDRA
2-Dec-24,1710,1748,1705.9,1742,1745.95,1370756,2377176254,95736,TECH_MAHINDRA
29-Nov-24,1708,1730,1700.5,1713,1712.3,1556942,2668929495,99282,TECH_MAHINDRA
28-Nov-24,1757,1760,1706.8,1715,1713.35,1787990,3072999387,111446,TECH_MAHINDRA
27-Nov-24,1741,1767,1735.55,1754,1756.8,2088228,3672637135,86396,TECH_MAHINDRA
26-Nov-24,1732.6,1762,1731.05,1746.5,1745.4,1291712,2258184400,75621,TECH_MAHINDRA
25-Nov-24,1760,1767.8,1727.85,1735,1732.6,3913302,6805308113,85168,TECH_MAHINDRA
22-Nov-24,1714.75,1749.85,1702.25,1744.1,1747.45,2344087,4063150747,104415,TECH_MAHINDRA
21-Nov-24,1712,1725,1684.8,1702.5,1702.25,2212146,3763447107,131764,TECH_MAHINDRA
19-Nov-24,1664.9,1724.4,1664.1,1692.05,1699.65,1982317,3383779392,103957,TECH_MAHINDRA
18-Nov-24,1684.75,1688,1633.25,1666,1660.8,1617013,2680875217,96114,TECH_MAHINDRA
14-Nov-24,1663,1692,1663,1690,1687.5,1919974,3232160103,124368,TECH_MAHINDRA
13-Nov-24,1680,1689,1663.65,1673.2,1675.6,1063556,1783550626,93616,TECH_MAHINDRA
12-Nov-24,1710,1710.5,1684,1689.3,1687,1414446,2398532715,90968,TECH_MAHINDRA
11-Nov-24,1672.8,1715.45,1666.05,1705,1704.15,1587351,2702074781,88655,TECH_MAHINDRA
8-Nov-24,1660,1686.45,1650.05,1677,1681.35,1883257,3163396617,131272,TECH_MAHINDRA
7-Nov-24,1695,1715.5,1644.35,1653,1651,1285140,2136317575,65564,TECH_MAHINDRA
6-Nov-24,1649.95,1697.75,1635,1693.2,1693.55,3164061,5322141596,119619,TECH_MAHINDRA
5-Nov-24,1638.3,1654,1623.8,1630.8,1632.65,1376651,2250170411,65469,TECH_MAHINDRA
4-Nov-24,1614,1640.25,1608.05,1633.4,1638.4,2746587,4468060182,114629,TECH_MAHINDRA
1-Nov-24,1619,1619,1598.8,1603.4,1603.65,249236,400683184.1,14288,TECH_MAHINDRA
31-Oct-24,1666.6,1669.8,1595.55,1610.15,1608.65,3638913,5866418956,202646,TECH_MAHINDRA
30-Oct-24,1704.1,1712.15,1682.25,1686,1684.95,1305424,2207312722,58766,TECH_MAHINDRA
29-Oct-24,1709,1724.1,1680.35,1703.75,1698.5,1499121,2540608495,87296,TECH_MAHINDRA
28-Oct-24,1710,1727.95,1693.2,1705,1702.55,1271473,2167140873,103706,TECH_MAHINDRA
25-Oct-24,1735.75,1742.4,1710.35,1711.5,1716.45,1743714,3009712173,122893,TECH_MAHINDRA
24-Oct-24,1735.05,1748,1728.05,1735.75,1735.75,1570443,2727872701,66549,TECH_MAHINDRA
23-Oct-24,1696.55,1749,1685.6,1732.85,1735.95,4198781,7272975899,117118,TECH_MAHINDRA
22-Oct-24,1703.4,1726.95,1691.45,1692.05,1696.55,2484594,4241126128,129082,TECH_MAHINDRA
21-Oct-24,1745,1761.85,1690.05,1695.2,1701.2,5898020,10165296944,170815,TECH_MAHINDRA
18-Oct-24,1695,1702.4,1645.6,1685.15,1687.9,3119646,5252780585,123490,TECH_MAHINDRA
17-Oct-24,1660.7,1709.9,1656,1707,1699,3771316,6374711911,99068,TECH_MAHINDRA
16-Oct-24,1670,1677.45,1652.8,1661.25,1660.3,1070524,1782645007,62236,TECH_MAHINDRA
15-Oct-24,1700,1703.45,1663.5,1674.15,1675.35,2503380,4197498170,100049,TECH_MAHINDRA
14-Oct-24,1648,1697,1648,1694.5,1692.5,2070051,3485554655,94217,TECH_MAHINDRA
11-Oct-24,1603,1650,1603,1645,1647.05,1019027,1668774843,57756,TECH_MAHINDRA
10-Oct-24,1673,1675.95,1611.35,1612,1619.7,1518162,2486175091,98404,TECH_MAHINDRA
9-Oct-24,1639,1669.8,1632.05,1658,1658.8,2177241,3605354345,77667,TECH_MAHINDRA
8-Oct-24,1625,1635,1603.6,1628.4,1629.1,1311331,2130445439,74046,TECH_MAHINDRA
7-Oct-24,1624.95,1632.05,1600.2,1616.55,1618.55,1619326,2618760957,74678,TECH_MAHINDRA
4-Oct-24,1591,1648.4,1591,1613,1616.45,2927576,4759352330,159734,TECH_MAHINDRA
3-Oct-24,1615,1631.15,1596.15,1605,1604.05,2332279,3761766398,100221,TECH_MAHINDRA
1-Oct-24,1580,1642.9,1580,1623,1625.4,5176596,8413117767,154190,TECH_MAHINDRA
30-Sep-24,1606,1606,1567.85,1578,1577.2,3460691,5457283071,95816,TECH_MAHINDRA
27-Sep-24,1625,1664.8,1604.55,1607,1609.25,3539822,5748844510,131645,TECH_MAHINDRA
26-Sep-24,1610,1619.85,1596,1604,1606.95,2173853,3490912231,114770,TECH_MAHINDRA
25-Sep-24,1637.1,1643.1,1590.05,1600,1602.75,2505756,4017305539,103537,TECH_MAHINDRA
24-Sep-24,1601.55,1643.5,1598.1,1638.75,1637.1,1781972,2887367708,79082,TECH_MAHINDRA
23-Sep-24,1624.95,1631,1594.5,1606.2,1607.15,1535902,2464666098,75507,TECH_MAHINDRA
20-Sep-24,1608,1629.3,1582.4,1626,1622.05,3984683,6436849839,183720,TECH_MAHINDRA
19-Sep-24,1620,1635.35,1587.05,1595.35,1595.35,3032379,4860976853,128046,TECH_MAHINDRA
18-Sep-24,1648.15,1648.15,1589,1604.8,1605.4,2930297,4692399924,123616,TECH_MAHINDRA
17-Sep-24,1649,1672,1641.1,1652.95,1651.55,1499644,2484607466,68915,TECH_MAHINDRA
16-Sep-24,1651.1,1670,1646.5,1646.5,1649,1060407,1758912932,45748,TECH_MAHINDRA
13-Sep-24,1649.9,1659.9,1638,1655.15,1656.05,1373924,2271856098,58132,TECH_MAHINDRA
12-Sep-24,1619.9,1649.6,1606,1644.05,1643.25,2356422,3838715993,114909,TECH_MAHINDRA
11-Sep-24,1612,1627,1598.1,1602.45,1602.6,1395340,2249370187,67575,TECH_MAHINDRA
10-Sep-24,1592,1613.7,1578.5,1610.65,1607.4,2541973,4065280845,84629,TECH_MAHINDRA
9-Sep-24,1623.2,1631.3,1574.75,1583,1579.2,2965098,4745490043,83134,TECH_MAHINDRA
6-Sep-24,1639.5,1651.2,1613.95,1634.3,1623.25,1672937,2723759452,89123,TECH_MAHINDRA
5-Sep-24,1653,1657.9,1632.9,1637.3,1639.5,1080904,1775094119,65219,TECH_MAHINDRA
4-Sep-24,1619.75,1650,1608.9,1649.85,1645.3,1643875,2684189840,80900,TECH_MAHINDRA
3-Sep-24,1639,1659.25,1632.1,1644.95,1644.1,1739553,2867909035,71498,TECH_MAHINDRA
2-Sep-24,1636.5,1662,1635.55,1647,1646.65,1582818,2614426766,82043,TECH_MAHINDRA
30-Aug-24,1647,1663.75,1631.1,1635.55,1636.5,1926984,3162089293,86230,TECH_MAHINDRA
29-Aug-24,1620.05,1656.25,1620.05,1647,1647.35,2194339,3604695600,108308,TECH_MAHINDRA
28-Aug-24,1620,1665,1616.2,1634,1627.35,3033590,4981775029,94789,TECH_MAHINDRA
27-Aug-24,1644,1645,1622.1,1625,1624.6,1083351,1767300419,54815,TECH_MAHINDRA
26-Aug-24,1610,1643,1609,1638.5,1640.15,1510157,2459833517,60919,TECH_MAHINDRA
23-Aug-24,1613.05,1616.95,1593.05,1607.8,1598.4,1020913,1632628775,50245,TECH_MAHINDRA
22-Aug-24,1605.05,1620.65,1596,1610.7,1611.25,1562554,2513798958,82002,TECH_MAHINDRA
21-Aug-24,1616,1628,1602,1608,1604.65,1935929,3123257811,92803,TECH_MAHINDRA
20-Aug-24,1601,1633.65,1595.25,1629,1628.6,2442281,3956500407,98426,TECH_MAHINDRA
19-Aug-24,1587.85,1602.7,1575.85,1594,1594.65,1640507,2613749209,75014,TECH_MAHINDRA
16-Aug-24,1558.4,1589,1531.3,1585,1585.3,3224481,5050234437,135240,TECH_MAHINDRA
14-Aug-24,1512,1529.45,1505,1525.45,1524.4,2833790,4309329867,96460,TECH_MAHINDRA
13-Aug-24,1508.3,1523.65,1495.15,1500,1503.4,580901,876107963.3,46097,TECH_MAHINDRA
12-Aug-24,1506.7,1524.5,1489.4,1508.3,1512.5,1809860,2732584063,65356,TECH_MAHINDRA
9-Aug-24,1484.95,1509.25,1480.55,1505,1506.7,1521252,2284717844,67894,TECH_MAHINDRA
8-Aug-24,1470,1488.15,1462,1469.15,1466.45,2333194,3441364926,153816,TECH_MAHINDRA
7-Aug-24,1500.8,1515.25,1471,1474,1473.65,3002937,4455966222,67976,TECH_MAHINDRA
6-Aug-24,1465.5,1503,1465.5,1481.7,1483.4,1665788,2477415077,74722,TECH_MAHINDRA
5-Aug-24,1470,1484.25,1426.75,1455.1,1456.35,2186582,3179067955,93330,TECH_MAHINDRA
2-Aug-24,1525.5,1533.55,1502.3,1505.95,1507.7,2894949,4378004373,105970,TECH_MAHINDRA
1-Aug-24,1554.4,1569,1537.6,1538.05,1544.45,1315921,2040870942,57461,TECH_MAHINDRA
31-Jul-24,1538,1561.75,1535,1552,1554.4,2398955,3723614322,77719,TECH_MAHINDRA
30-Jul-24,1520,1551.95,1520,1533.35,1538.05,1622543,2493431293,77039,TECH_MAHINDRA
29-Jul-24,1545.65,1554.7,1510.05,1527,1525.35,1755979,2673782957,86149,TECH_MAHINDRA
26-Jul-24,1530,1544.65,1444.25,1541,1541.15,7133745,10798818115,239554,TECH_MAHINDRA
25-Jul-24,1525,1547.55,1504.9,1540,1530,3283912,5016773754,104319,TECH_MAHINDRA
24-Jul-24,1493.4,1540,1473.4,1539.95,1533.3,2561617,3903696058,114949,TECH_MAHINDRA
23-Jul-24,1491,1502.7,1460,1494,1493.4,1640492,2442290766,76103,TECH_MAHINDRA
22-Jul-24,1479.95,1505.85,1476.1,1493.1,1495.55,2225781,3331404804,108126,TECH_MAHINDRA
19-Jul-24,1538,1539.95,1486.5,1486.95,1491.4,2504915,3765959530,120591,TECH_MAHINDRA
18-Jul-24,1507,1545.7,1505,1540,1539.35,2752497,4210874081,131942,TECH_MAHINDRA
16-Jul-24,1503.35,1519,1489.1,1515,1516.2,1794159,2709543385,134515,TECH_MAHINDRA
15-Jul-24,1520.1,1527.5,1492,1499.55,1499.05,2374623,3570214363,198386,TECH_MAHINDRA
12-Jul-24,1475,1511.8,1461.05,1505,1505.05,4372156,6548186593,183011,TECH_MAHINDRA
11-Jul-24,1476,1476,1441.25,1464.25,1460.6,1408434,2051519819,94423,TECH_MAHINDRA
10-Jul-24,1472.1,1472.8,1441.5,1462.45,1463.35,802718,1170477253,53735,TECH_MAHINDRA
9-Jul-24,1466,1469.4,1455,1468.25,1465.75,1049695,1534821493,63682,TECH_MAHINDRA
8-Jul-24,1461.35,1478.95,1460.15,1465.2,1467.6,807698,1185038602,43579,TECH_MAHINDRA
5-Jul-24,1467,1470,1449.95,1457,1461.35,1334838,1950948872,61827,TECH_MAHINDRA
4-Jul-24,1482,1492,1453.3,1462,1459.15,1322999,1942868589,68299,TECH_MAHINDRA
3-Jul-24,1479.95,1485,1461,1476.55,1479.8,896602,1323622054,37120,TECH_MAHINDRA
2-Jul-24,1480,1498,1470,1471.8,1472.15,2092643,3102391689,133437,TECH_MAHINDRA
1-Jul-24,1430.35,1478.5,1424.15,1473,1472.1,3837301,5620383239,146963,TECH_MAHINDRA
28-Jun-24,1441,1453,1426.65,1429.6,1430.35,2222285,3190138620,97076,TECH_MAHINDRA
27-Jun-24,1404.35,1443.8,1392,1430.05,1432.25,4286657,6112785524,161546,TECH_MAHINDRA
26-Jun-24,1432.8,1434.8,1410,1410,1413.05,1565878,2228588363,52987,TECH_MAHINDRA
25-Jun-24,1398.8,1432,1394.75,1426.5,1427.75,2201375,3120559536,68602,TECH_MAHINDRA
24-Jun-24,1390,1409,1381,1400,1401.7,1111433,1556096068,40240,TECH_MAHINDRA
21-Jun-24,1408,1440.3,1386.05,1392,1399.8,6836535,9627119447,181146,TECH_MAHINDRA
20-Jun-24,1386,1399,1371.45,1394,1393.1,1987190,2752866855,99531,TECH_MAHINDRA
19-Jun-24,1377,1386.95,1361,1379,1381.15,1313197,1807716807,60524,TECH_MAHINDRA
18-Jun-24,1380.45,1391.45,1370.15,1373.95,1371.35,950760,1310412085,50138,TECH_MAHINDRA
14-Jun-24,1395,1395.75,1364.1,1372,1371.45,1733356,2381298527,65839,TECH_MAHINDRA
13-Jun-24,1380,1396.85,1375.35,1389.3,1388.95,1953367,2712854094,90936,TECH_MAHINDRA
12-Jun-24,1364.8,1381,1357.15,1371.75,1370.6,2786009,3814813016,104574,TECH_MAHINDRA
11-Jun-24,1348.9,1359.85,1341.15,1351.3,1349.45,1465705,1981128721,67561,TECH_MAHINDRA
10-Jun-24,1377.6,1378,1335.15,1341,1340.35,2532308,3403319365,76034,TECH_MAHINDRA
7-Jun-24,1330,1381,1327,1372.55,1377.6,5790599,7882517756,223759,TECH_MAHINDRA
6-Jun-24,1285,1323.6,1274.2,1323,1317.45,3205121,4181292518,174117,TECH_MAHINDRA
5-Jun-24,1260,1284.95,1236.75,1268,1266.9,2709585,3427160515,114240,TECH_MAHINDRA
4-Jun-24,1245.35,1253.7,1193.65,1247.95,1239.3,2471911,3039173466,122799,TECH_MAHINDRA
3-Jun-24,1255,1261.8,1236.55,1244,1245.35,1091287,1360669287,74134,TECH_MAHINDRA
31-May-24,1245.95,1255.25,1224.05,1232.3,1228.45,4649449,5744648384,148146,TECH_MAHINDRA
30-May-24,1280.05,1287.75,1235.35,1245.8,1240.85,2610479,3279083028,112283,TECH_MAHINDRA
29-May-24,1314,1314,1284.1,1285.3,1286.45,1405567,1819459982,96474,TECH_MAHINDRA
28-May-24,1329,1330.35,1311.3,1313.8,1315.1,1608944,2123300477,51429,TECH_MAHINDRA
27-May-24,1323,1342.8,1318.25,1329,1329.7,980450,1306297126,44123,TECH_MAHINDRA
24-May-24,1337.5,1345,1318,1318.55,1321.75,1288301,1714243011,61644,TECH_MAHINDRA
23-May-24,1336,1343.95,1325.1,1335,1337.5,1440740,1925725820,89676,TECH_MAHINDRA
22-May-24,1330,1335.4,1311.05,1330.1,1330.4,1411627,1873821764,74037,TECH_MAHINDRA
21-May-24,1307,1327,1304.1,1327,1323.9,1453689,1916617393,95377,TECH_MAHINDRA
18-May-24,1305.4,1312.05,1298.6,1306,1305.65,83153,108626983.2,4716,TECH_MAHINDRA
17-May-24,1309.1,1320,1297.8,1304.2,1305.4,1925387,2522004375,107724,TECH_MAHINDRA
16-May-24,1287,1312.6,1281.3,1304,1307.95,4868225,6326415799,210017,TECH_MAHINDRA
